segment_idx,phone_face,seat_depart,head_angle,shoulder_tilt,hand_face,blink,perclos,final,blink_rate_proxy,perclos_raw,seat_departed
0,0.5,1.0,0.248,0.0,0.999,0.786,0.0,0.515,0.08,0.62,False
1,0.5,1.0,0.242,0.0,1.0,0.571,0.0,0.48,0.14,0.48,False
2,0.5,1.0,0.093,0.0,1.0,0.643,0.0,0.474,0.12,0.8,False
3,0.5,1.0,0.529,0.0,1.0,0.929,0.0,0.572,0.04,0.9,False
4,0.5,1.0,0.545,0.0,1.0,0.714,0.0,0.54,0.1,0.7,False
5,0.5,1.0,0.176,0.0,1.0,1.0,0.0,0.541,0.02,0.96,False
6,0.5,1.0,0.215,0.0,1.0,1.0,0.0,0.546,0.02,0.92,False
7,0.5,1.0,0.121,0.0,1.0,0.929,0.0,0.523,0.04,0.82,False
8,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.94,False
9,0.5,1.0,0.015,0.0,1.0,1.0,0.0,0.522,0.02,0.72,False
10,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.86,False
11,0.5,1.0,0.0,0.0,1.0,0.857,0.0,0.497,0.06,0.78,False
12,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.76,False
13,0.5,1.0,0.044,0.0,1.0,0.857,0.0,0.502,0.06,0.64,False
14,0.5,1.0,0.0,0.0,1.0,0.857,0.543,0.584,0.06,0.16,False
15,0.5,1.0,0.0,0.0,1.0,1.0,0.886,0.662,0.02,0.04,False
16,0.5,1.0,0.0,0.0,1.0,0.857,0.829,0.63,0.06,0.06,False
17,0.5,1.0,0.0,0.0,1.0,0.643,0.257,0.504,0.12,0.26,False
18,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.92,False
19,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,1.0,False
20,0.5,1.0,0.0,0.0,1.0,0.786,0.0,0.486,0.08,0.74,False
21,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.84,False
22,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.82,False
23,0.5,1.0,0.003,0.0,1.0,1.0,0.0,0.52,0.0,1.0,False
24,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.98,False
25,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.92,False
26,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,0.52,False
27,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.74,False
28,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.78,False
29,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,1.0,False
30,0.5,1.0,0.0,0.0,1.0,0.929,0.314,0.559,0.04,0.24,False
31,0.5,1.0,0.0,0.0,1.0,1.0,1.0,0.68,0.0,0.0,False
32,0.5,1.0,0.0,0.0,1.0,0.786,0.2,0.518,0.08,0.28,False
33,0.5,1.0,0.0,0.0,1.0,0.5,0.0,0.44,0.16,0.68,False
34,0.5,1.0,0.0,0.0,1.0,0.786,0.0,0.486,0.08,0.82,False
35,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,1.0,False
36,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.98,False
37,0.5,1.0,0.0,0.0,1.0,0.5,0.0,0.44,0.16,0.7,False
38,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.98,False
39,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.92,False
40,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.96,False
